Application path: /store/livechat/php/app.php?login
2017-12-20 01:28:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:28:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:28:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:28:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:28:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:28:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:28:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:28:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:28:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:28:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:28:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:28:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:28:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:28:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:28:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
